Original ,3 cards and values for each draw,Sample,Mean(Original),Mean(Sample),xi-xbar(Original),xi-xbar(Sample),square(Original),square(Sample),For Original = sigma(square)/(n)=Average,For Sample = sigma(square),For Sample = sigma(square)/(n-1),S.d for Original,S.d for Sample,mean-s.d,mean+s.d,mean+(2*s.d),mean-(2*s.d),Avg Dev,sum of square dev,"sample variance as ss, bessel correction",mean-s.d(Sample),mean+s.d(Sample),mean+(2*s.d)(Sample),mean-(2*s.d) (Sample),Avg Dev(sample),sum of square dev(Sample),"sample variance as ss, bessel correction (Sample)",Z score (Xi)(Given),Zscore (Mu)(Given),S.d (Zscore),Z score(calculate)
9,10,19.53333333,,,2.461538462,,6.059171598,,,,,,,,,,,,,,,,,,,,,,,,
9,3,18,,,2.461538462,,6.059171598,,,,,,,,,,,,,,,,,,,,,,,,
9,2,21,,,2.461538462,,6.059171598,,,,,,,,,,,,,,,,,,,,,,,,
9,5,,,,2.461538462,,6.059171598,,,,,,,,,,,,,,,,,,,,,,,,
10,3,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,8,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,10,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,10,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,6,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,7,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,5,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,10,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,10,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,10,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,9,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,5,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,9,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,3,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,5,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
10,7,,,,3.461538462,,11.98224852,,,,,,,,,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
